               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11639,            0.017335,            0.027564,          0.00019462,            0.055292,          0.00010894,          2.7339e-05,             0.10539,            0.010445,            0.026979,            0.070588,            0.003268,            0.003268
                   1,             0.11012,            0.018104,            0.025725,          0.00025927,             0.06692,          0.00016109,          4.5278e-05,             0.10135,            0.010921,            0.026567,            0.040566,           0.0065795,           0.0065795
                   2,             0.10615,            0.018651,            0.024157,           0.0014443,            0.010204,          0.00028079,          5.5803e-05,             0.11144,            0.010966,              0.0437,            0.010523,           0.0098691,           0.0098691
                   3,             0.10322,            0.018962,            0.021785,          0.00013852,            0.017442,          7.5774e-05,          1.7635e-05,                 nan,                 nan,             0.27401,            0.009901,            0.009901,            0.009901
                   4,            0.097695,            0.018924,            0.019696,           0.0013808,             0.15306,           0.0010089,          0.00016342,              0.1254,            0.037793,             0.33811,            0.009901,            0.009901,            0.009901
                   5,            0.089047,            0.019145,            0.017892,          0.00014212,             0.11224,          0.00011818,          1.8616e-05,             0.12963,            0.028096,             0.27758,            0.009868,            0.009868,            0.009868
                   6,            0.080338,             0.02002,             0.01512,            0.031284,             0.12245,            0.012037,           0.0023956,             0.10122,            0.046609,            0.075105,            0.009835,            0.009835,            0.009835
                   7,            0.074285,            0.019059,            0.011026,             0.56476,            0.091837,             0.03735,            0.011839,            0.084104,           0.0099378,            0.015368,            0.009802,            0.009802,            0.009802
                   8,            0.071137,            0.018329,           0.0095318,           0.0025416,            0.061224,           0.0012824,          0.00013398,              0.1104,            0.026898,            0.078124,            0.009769,            0.009769,            0.009769
                   9,            0.067104,            0.016956,           0.0084262,           3.876e-05,            0.030612,          2.0624e-05,          2.7223e-06,             0.13414,            0.050751,             0.31982,            0.009736,            0.009736,            0.009736
                  10,            0.065831,            0.017004,           0.0069291,             0.58347,            0.040816,            0.035506,           0.0075317,             0.10477,            0.036192,            0.088835,            0.009703,            0.009703,            0.009703
                  11,            0.062945,            0.015616,           0.0064438,             0.15709,             0.18071,             0.10219,            0.034481,             0.07538,            0.009437,            0.018154,             0.00967,             0.00967,             0.00967
                  12,            0.059846,            0.015935,           0.0052998,             0.26515,             0.31621,             0.17742,            0.066888,            0.066263,           0.0095555,           0.0046571,            0.009637,            0.009637,            0.009637
                  13,            0.057817,            0.015714,           0.0052037,           0.0014956,            0.056834,           0.0004071,          8.6461e-05,             0.10968,              0.1283,            0.099814,            0.009604,            0.009604,            0.009604
                  14,            0.056283,            0.014669,           0.0048725,             0.59649,             0.22245,             0.12555,            0.056353,            0.089708,           0.0076756,            0.039191,            0.009571,            0.009571,            0.009571
                  15,            0.054683,            0.014327,           0.0041916,             0.18298,             0.24535,             0.10058,            0.034402,            0.085479,            0.014988,            0.028222,            0.009538,            0.009538,            0.009538
                  16,            0.053039,            0.014066,           0.0044386,             0.14465,             0.05102,            0.033218,              0.0113,             0.10091,            0.022774,             0.06666,            0.009505,            0.009505,            0.009505
                  17,            0.051397,            0.013558,           0.0037669,             0.21289,              0.2462,              0.1142,            0.037103,            0.088002,            0.013871,            0.021936,            0.009472,            0.009472,            0.009472
                  18,            0.050361,            0.013094,           0.0035148,            0.044119,            0.020408,            0.012822,           0.0049584,            0.099749,            0.015641,            0.027996,            0.009439,            0.009439,            0.009439
                  19,            0.048541,            0.012718,           0.0039498,             0.32595,             0.23458,             0.13941,            0.043455,            0.074495,           0.0099012,           0.0054781,            0.009406,            0.009406,            0.009406
                  20,            0.047587,            0.012871,           0.0031653,              0.2739,             0.41801,             0.22106,              0.1077,            0.062838,           0.0095167,           0.0095026,            0.009373,            0.009373,            0.009373
                  21,            0.047761,            0.012147,           0.0027226,             0.14244,             0.12245,            0.068902,            0.019657,            0.091385,            0.010473,            0.020401,             0.00934,             0.00934,             0.00934
                  22,            0.046556,            0.012223,           0.0029409,             0.35861,              0.3117,             0.23755,             0.11253,            0.061463,            0.010226,           0.0079297,            0.009307,            0.009307,            0.009307
                  23,            0.046063,            0.012282,           0.0030048,             0.43664,              0.5636,             0.37386,             0.19058,            0.053876,           0.0083024,           0.0034017,            0.009274,            0.009274,            0.009274
                  24,            0.044208,            0.012043,           0.0024479,             0.50145,             0.79485,             0.50995,              0.2905,            0.039168,           0.0081678,           0.0023625,            0.009241,            0.009241,            0.009241
                  25,            0.044832,            0.011638,           0.0026181,              0.6804,             0.27551,             0.17943,            0.071351,            0.079262,           0.0091444,            0.098705,            0.009208,            0.009208,            0.009208
                  26,             0.04371,            0.011304,           0.0022617,             0.40014,             0.48054,             0.31207,             0.13155,            0.061978,           0.0086845,           0.0035364,            0.009175,            0.009175,            0.009175
                  27,              0.0437,            0.011577,           0.0028261,             0.20044,             0.25356,             0.14112,            0.052119,             0.08244,            0.012667,            0.018297,            0.009142,            0.009142,            0.009142
                  28,             0.04272,            0.011335,           0.0024017,              0.3854,             0.42395,             0.29394,            0.095295,             0.06398,           0.0091521,           0.0043791,            0.009109,            0.009109,            0.009109
                  29,            0.041723,             0.01102,           0.0026994,              0.5541,             0.66263,              0.5008,             0.27222,            0.043837,           0.0075259,           0.0036741,            0.009076,            0.009076,            0.009076
                  30,            0.041439,            0.011136,           0.0025599,             0.46312,             0.65934,              0.4084,              0.2243,            0.044994,           0.0083841,           0.0031542,            0.009043,            0.009043,            0.009043
                  31,            0.040764,             0.01134,           0.0021829,             0.50049,             0.75621,             0.53176,             0.29133,            0.042292,           0.0068433,           0.0033738,             0.00901,             0.00901,             0.00901
                  32,            0.039751,            0.010719,           0.0020491,             0.51581,             0.79046,             0.52289,             0.29878,            0.039243,           0.0076273,           0.0038046,            0.008977,            0.008977,            0.008977
                  33,            0.039975,            0.010741,            0.001819,              0.3389,             0.64191,             0.31079,             0.15327,            0.058123,           0.0085608,            0.011262,            0.008944,            0.008944,            0.008944
                  34,            0.039846,             0.01099,           0.0022708,             0.51914,             0.73681,             0.52464,             0.30666,            0.039249,           0.0081562,           0.0022165,            0.008911,            0.008911,            0.008911
                  35,            0.038112,            0.010641,           0.0022573,              0.1741,             0.15009,            0.081289,             0.03377,            0.077522,            0.012082,           0.0086532,            0.008878,            0.008878,            0.008878
                  36,            0.038782,            0.010725,           0.0017696,              0.1274,             0.15449,            0.059745,            0.022797,             0.08402,            0.010949,           0.0044818,            0.008845,            0.008845,            0.008845
                  37,            0.038465,            0.010571,           0.0016991,             0.50023,             0.77232,             0.54634,             0.31899,             0.03738,           0.0088886,           0.0016178,            0.008812,            0.008812,            0.008812
                  38,            0.039237,            0.010397,           0.0020062,             0.47862,             0.69486,             0.46279,             0.25802,            0.042189,             0.00737,           0.0044626,            0.008779,            0.008779,            0.008779
                  39,            0.038026,             0.01047,           0.0017486,             0.49389,             0.64215,             0.44267,             0.23564,            0.044928,           0.0078249,           0.0025424,            0.008746,            0.008746,            0.008746
                  40,            0.036993,            0.010462,           0.0018478,             0.42053,             0.46001,             0.35118,             0.14972,            0.052419,           0.0095661,            0.011936,            0.008713,            0.008713,            0.008713
                  41,            0.037777,            0.010094,           0.0023893,             0.47946,             0.69732,             0.46547,             0.28157,            0.040366,           0.0079586,           0.0026754,             0.00868,             0.00868,             0.00868
                  42,            0.036905,            0.010429,           0.0018994,              0.1915,              0.2856,              0.1567,            0.085379,            0.081196,             0.01474,            0.021495,            0.008647,            0.008647,            0.008647
                  43,            0.036917,            0.010379,           0.0012586,             0.41929,             0.73649,             0.42889,             0.24925,            0.044329,           0.0080402,           0.0039911,            0.008614,            0.008614,            0.008614
                  44,            0.036934,            0.010517,            0.001408,             0.23351,             0.21711,             0.13961,            0.078178,            0.087505,            0.015607,            0.016598,            0.008581,            0.008581,            0.008581
                  45,             0.03573,           0.0099548,           0.0015044,             0.47425,             0.64642,             0.46108,              0.2623,            0.045677,           0.0078566,           0.0060397,            0.008548,            0.008548,            0.008548
                  46,            0.035079,           0.0097306,           0.0017733,             0.43834,             0.49945,             0.30224,             0.12926,            0.067345,            0.008304,           0.0028412,            0.008515,            0.008515,            0.008515
                  47,             0.03565,            0.010217,           0.0015479,             0.47051,             0.61973,             0.43313,             0.21838,            0.052142,           0.0080532,           0.0028313,            0.008482,            0.008482,            0.008482
                  48,             0.03496,           0.0097065,            0.001449,             0.39747,             0.50392,             0.31982,             0.17133,            0.052957,           0.0091203,           0.0031056,            0.008449,            0.008449,            0.008449
                  49,            0.035986,            0.010139,           0.0011472,             0.29999,             0.34089,             0.22349,            0.066539,            0.063788,            0.011475,           0.0045436,            0.008416,            0.008416,            0.008416
                  50,            0.034481,           0.0098004,           0.0013474,             0.53261,             0.60145,             0.48623,             0.25972,            0.045608,           0.0087169,           0.0020392,            0.008383,            0.008383,            0.008383
                  51,            0.033936,           0.0098865,           0.0015505,             0.42634,             0.61011,             0.41868,             0.24805,             0.04973,           0.0082025,           0.0040685,             0.00835,             0.00835,             0.00835
                  52,            0.035686,           0.0097527,           0.0011471,             0.45896,             0.73956,             0.50756,             0.31535,            0.037795,           0.0081996,           0.0028681,            0.008317,            0.008317,            0.008317
                  53,            0.034122,           0.0093058,           0.0017634,             0.22015,             0.40354,             0.19519,            0.091911,            0.072398,            0.013439,            0.009602,            0.008284,            0.008284,            0.008284
                  54,            0.034453,           0.0097946,           0.0012936,             0.48403,             0.77159,             0.50394,             0.32497,              0.0371,           0.0074056,           0.0018408,            0.008251,            0.008251,            0.008251
                  55,            0.033758,           0.0096272,           0.0013029,             0.48435,             0.70439,             0.50698,             0.33608,            0.036291,            0.008359,           0.0031909,            0.008218,            0.008218,            0.008218
                  56,            0.032871,           0.0095856,           0.0013203,             0.48226,             0.60726,             0.42284,             0.25717,             0.04842,           0.0088892,           0.0019368,            0.008185,            0.008185,            0.008185
                  57,            0.032723,           0.0094552,            0.001423,             0.38863,             0.49964,             0.30117,             0.12499,            0.055899,            0.010491,           0.0047443,            0.008152,            0.008152,            0.008152
                  58,            0.032568,           0.0097769,           0.0014418,             0.24406,             0.41247,             0.20144,             0.09631,            0.069928,            0.010823,           0.0038084,            0.008119,            0.008119,            0.008119
                  59,            0.033139,           0.0090509,           0.0011065,             0.49364,             0.77314,             0.50431,             0.28355,             0.04323,           0.0075921,           0.0014455,            0.008086,            0.008086,            0.008086
                  60,            0.032492,           0.0094387,            0.001117,             0.44701,             0.72272,             0.47003,             0.26345,             0.04888,            0.007894,           0.0014789,            0.008053,            0.008053,            0.008053
                  61,            0.033434,           0.0096984,           0.0011829,             0.48288,             0.85331,             0.58361,             0.33518,            0.032973,           0.0075312,           0.0014158,             0.00802,             0.00802,             0.00802
                  62,            0.032484,           0.0094003,           0.0012479,             0.36544,             0.35121,             0.23981,             0.12365,            0.060174,            0.010077,           0.0030956,            0.007987,            0.007987,            0.007987
                  63,            0.032189,           0.0094274,           0.0010282,              0.5319,             0.79583,             0.56921,             0.35399,            0.035745,           0.0073059,           0.0016056,            0.007954,            0.007954,            0.007954
                  64,            0.032193,           0.0095681,           0.0011439,             0.50933,             0.77741,             0.57795,             0.38137,            0.033955,           0.0069482,            0.001443,            0.007921,            0.007921,            0.007921
                  65,            0.031342,           0.0092223,           0.0013204,              0.4378,             0.68142,             0.43417,             0.21668,            0.047923,           0.0084747,           0.0014074,            0.007888,            0.007888,            0.007888
                  66,            0.032337,            0.009139,           0.0012506,             0.46932,             0.64657,             0.43072,             0.26928,            0.049671,           0.0086733,            0.004187,            0.007855,            0.007855,            0.007855
                  67,            0.030747,           0.0091557,           0.0012474,             0.38522,             0.63491,             0.34247,             0.16841,            0.061107,           0.0087406,           0.0035588,            0.007822,            0.007822,            0.007822
                  68,            0.031082,           0.0093025,          0.00089172,             0.46135,             0.75261,              0.4999,             0.33863,            0.036726,           0.0083635,           0.0037297,            0.007789,            0.007789,            0.007789
                  69,            0.031384,           0.0094051,           0.0011921,             0.30823,             0.48457,             0.25648,             0.13281,            0.061933,            0.010181,           0.0070148,            0.007756,            0.007756,            0.007756
                  70,            0.031385,           0.0091763,           0.0013738,             0.48041,             0.58694,             0.44756,             0.26628,            0.046526,           0.0084877,           0.0027157,            0.007723,            0.007723,            0.007723
                  71,            0.031619,            0.009344,            0.001024,             0.47334,             0.66766,             0.42667,             0.26747,            0.040188,            0.008104,           0.0015635,             0.00769,             0.00769,             0.00769
                  72,            0.030051,           0.0093609,           0.0015924,             0.46949,             0.81088,              0.5736,             0.40501,            0.031027,           0.0075563,           0.0024863,            0.007657,            0.007657,            0.007657
                  73,             0.03109,           0.0091478,           0.0010594,             0.44811,             0.70907,             0.47161,             0.29244,            0.045284,           0.0080779,           0.0026505,            0.007624,            0.007624,            0.007624
                  74,            0.030545,           0.0089589,          0.00088224,             0.41558,              0.6495,             0.43441,             0.26986,            0.046189,           0.0089178,           0.0031866,            0.007591,            0.007591,            0.007591
                  75,            0.030061,           0.0089921,           0.0011026,             0.49232,             0.67908,             0.44741,             0.28969,            0.048346,           0.0087237,           0.0020165,            0.007558,            0.007558,            0.007558
                  76,            0.031153,            0.008983,          0.00089305,             0.44904,             0.65947,             0.41639,             0.26431,            0.053123,           0.0081894,            0.007942,            0.007525,            0.007525,            0.007525
                  77,            0.030002,            0.008835,          0.00084463,              0.3984,             0.43557,             0.29732,             0.13446,            0.072212,            0.011472,           0.0018616,            0.007492,            0.007492,            0.007492
                  78,            0.030504,           0.0091775,           0.0012408,             0.38225,             0.43938,              0.3027,             0.15857,            0.074013,            0.012748,            0.010318,            0.007459,            0.007459,            0.007459
                  79,            0.029517,           0.0088033,          0.00097366,              0.4503,             0.67549,             0.40925,             0.20974,            0.062288,           0.0094607,           0.0032973,            0.007426,            0.007426,            0.007426
                  80,             0.03057,           0.0090253,           0.0010831,               0.383,             0.65959,             0.39431,             0.22179,            0.051741,            0.009082,           0.0054676,            0.007393,            0.007393,            0.007393
                  81,            0.030488,           0.0089311,           0.0010388,             0.52654,             0.78721,             0.53664,             0.36788,            0.026181,           0.0066842,           0.0012969,             0.00736,             0.00736,             0.00736
                  82,            0.029167,           0.0089086,           0.0010457,             0.46059,              0.7672,             0.45827,              0.3036,            0.040166,           0.0082176,           0.0061137,            0.007327,            0.007327,            0.007327
                  83,            0.030298,            0.009035,          0.00096919,             0.46602,             0.70028,             0.46229,             0.28369,            0.042335,           0.0085741,           0.0026512,            0.007294,            0.007294,            0.007294
                  84,            0.031282,           0.0091295,           0.0012217,             0.52644,             0.88942,             0.54521,             0.40472,            0.026004,           0.0067194,            0.001418,            0.007261,            0.007261,            0.007261
                  85,            0.029474,           0.0088431,          0.00096724,             0.49089,             0.84899,             0.50517,              0.3418,            0.029776,           0.0071154,            0.001445,            0.007228,            0.007228,            0.007228
                  86,             0.02939,           0.0087297,          0.00076057,             0.53542,             0.76436,             0.56467,             0.39138,            0.031637,           0.0073928,           0.0017221,            0.007195,            0.007195,            0.007195
                  87,            0.030078,           0.0089726,          0.00078922,             0.51328,             0.75088,             0.53753,             0.33996,            0.033517,           0.0073073,           0.0026378,            0.007162,            0.007162,            0.007162
                  88,            0.029243,           0.0086502,           0.0006408,             0.46474,             0.71713,             0.43357,             0.26622,            0.040779,           0.0085799,           0.0033835,            0.007129,            0.007129,            0.007129
                  89,            0.028064,           0.0087146,           0.0010933,             0.50592,             0.63336,             0.42465,              0.2276,             0.04727,           0.0088062,           0.0019287,            0.007096,            0.007096,            0.007096
                  90,            0.029765,           0.0084475,          0.00071063,             0.50375,             0.75819,             0.47002,             0.29789,            0.035104,           0.0077323,           0.0034996,            0.007063,            0.007063,            0.007063
                  91,            0.028267,           0.0086291,          0.00082481,             0.23761,             0.29995,             0.14985,            0.050421,            0.070255,            0.015714,           0.0062529,             0.00703,             0.00703,             0.00703
                  92,            0.028446,             0.00864,           0.0013021,             0.49082,             0.73369,             0.49799,             0.34632,            0.028118,           0.0075285,           0.0025717,            0.006997,            0.006997,            0.006997
                  93,            0.028144,           0.0086001,          0.00083171,             0.47845,             0.74995,             0.46409,             0.26987,            0.042504,           0.0085562,            0.001313,            0.006964,            0.006964,            0.006964
                  94,            0.029113,           0.0085053,           0.0012715,             0.53647,             0.87625,             0.58765,             0.42906,            0.027446,           0.0066781,           0.0013377,            0.006931,            0.006931,            0.006931
                  95,            0.027279,           0.0085589,          0.00082608,             0.44234,             0.77159,             0.52002,             0.36863,            0.034031,           0.0076235,            0.002206,            0.006898,            0.006898,            0.006898
                  96,             0.02842,           0.0086394,          0.00080099,              0.4746,             0.77017,             0.52407,              0.3521,            0.036681,           0.0073623,            0.003033,            0.006865,            0.006865,            0.006865
                  97,            0.027694,           0.0082935,          0.00073374,             0.45517,             0.81668,             0.47152,             0.30328,            0.037644,           0.0079014,           0.0027617,            0.006832,            0.006832,            0.006832
                  98,            0.029126,           0.0087694,          0.00085051,             0.51608,             0.91323,             0.57409,             0.42028,            0.027353,           0.0071943,           0.0009585,            0.006799,            0.006799,            0.006799
                  99,            0.028339,           0.0087462,          0.00075086,             0.44037,             0.74976,             0.41724,             0.25737,            0.047422,           0.0083823,           0.0037594,            0.006766,            0.006766,            0.006766
                 100,            0.027387,           0.0082123,           0.0011039,             0.49961,             0.87324,             0.53442,             0.38602,            0.028849,           0.0072435,           0.0016558,            0.006733,            0.006733,            0.006733
                 101,            0.027327,           0.0082411,          0.00077248,             0.47077,             0.75998,             0.48237,             0.31255,            0.034949,           0.0077916,            0.003785,              0.0067,              0.0067,              0.0067
                 102,            0.027891,           0.0086994,          0.00067299,             0.43724,             0.73232,             0.42823,             0.27644,            0.039528,           0.0083915,           0.0050389,            0.006667,            0.006667,            0.006667
                 103,            0.026977,           0.0083526,          0.00073797,             0.48781,             0.75997,             0.47476,             0.27451,            0.043201,           0.0082084,           0.0013111,            0.006634,            0.006634,            0.006634
                 104,             0.02748,           0.0080526,          0.00068635,             0.45482,             0.74395,             0.45834,             0.28683,            0.040457,           0.0087816,           0.0051244,            0.006601,            0.006601,            0.006601
                 105,            0.026545,           0.0083289,          0.00087079,              0.5044,             0.81668,             0.54603,             0.39232,            0.029803,           0.0071252,           0.0017631,            0.006568,            0.006568,            0.006568
                 106,            0.027855,           0.0082247,          0.00072767,             0.45386,             0.65235,             0.39089,             0.23021,            0.043436,           0.0094517,           0.0019975,            0.006535,            0.006535,            0.006535
                 107,            0.026979,           0.0082354,          0.00056221,             0.50374,             0.72613,             0.53208,             0.37427,            0.031754,           0.0082465,           0.0025012,            0.006502,            0.006502,            0.006502
                 108,            0.027806,           0.0083582,          0.00077059,             0.46324,             0.70764,             0.45884,             0.28406,            0.043782,            0.009961,           0.0016026,            0.006469,            0.006469,            0.006469
                 109,            0.026612,           0.0081088,          0.00086099,             0.44042,             0.58538,             0.39461,             0.23441,            0.047936,            0.010089,           0.0019211,            0.006436,            0.006436,            0.006436
                 110,            0.027254,           0.0083224,          0.00072195,             0.46066,             0.55979,             0.36158,             0.23822,            0.061472,           0.0086381,          0.00093292,            0.006403,            0.006403,            0.006403
                 111,            0.026403,           0.0082768,          0.00086497,             0.44721,             0.51993,             0.32722,             0.17866,            0.053487,            0.010618,            0.004235,             0.00637,             0.00637,             0.00637
                 112,            0.026231,           0.0082477,          0.00071212,             0.52692,             0.57665,             0.39592,             0.23318,            0.048068,           0.0099973,           0.0020269,            0.006337,            0.006337,            0.006337
                 113,            0.025715,           0.0079267,          0.00089748,             0.51486,             0.85508,              0.5824,              0.4345,            0.028333,            0.006975,            0.001194,            0.006304,            0.006304,            0.006304
                 114,             0.02712,           0.0084261,          0.00084796,             0.48143,             0.85811,             0.50924,             0.32961,             0.03243,            0.008109,           0.0026247,            0.006271,            0.006271,            0.006271
                 115,            0.026597,           0.0079615,          0.00069594,             0.51695,             0.91024,             0.54173,             0.39724,            0.026288,           0.0066301,          0.00063404,            0.006238,            0.006238,            0.006238
                 116,            0.026123,           0.0081284,           0.0010047,             0.51497,             0.86307,             0.54965,             0.40808,            0.029334,           0.0071057,          0.00090104,            0.006205,            0.006205,            0.006205
                 117,            0.025432,           0.0082172,          0.00060903,             0.45572,             0.62043,             0.37864,             0.21773,            0.049876,           0.0099678,           0.0061738,            0.006172,            0.006172,            0.006172
                 118,            0.027079,           0.0080201,          0.00053083,             0.50612,             0.83082,             0.55999,             0.41876,            0.028429,           0.0079831,           0.0022994,            0.006139,            0.006139,            0.006139
                 119,            0.026407,           0.0081066,          0.00052718,             0.47357,             0.86657,              0.5362,             0.38041,            0.034945,           0.0084863,           0.0028748,            0.006106,            0.006106,            0.006106
                 120,            0.025583,            0.007881,          0.00065894,             0.50661,             0.88279,             0.59266,             0.44749,             0.02693,           0.0077223,           0.0014648,            0.006073,            0.006073,            0.006073
                 121,            0.026835,            0.007947,          0.00071178,             0.43309,             0.74593,             0.45758,             0.31361,            0.037382,           0.0084155,           0.0028584,             0.00604,             0.00604,             0.00604
                 122,             0.02627,           0.0082558,          0.00083069,              0.4509,             0.64215,             0.40904,             0.25715,            0.039005,           0.0095436,           0.0013845,            0.006007,            0.006007,            0.006007
                 123,            0.025603,           0.0080892,          0.00075855,             0.50758,             0.89024,             0.54354,             0.41496,             0.02515,           0.0068628,          0.00095457,            0.005974,            0.005974,            0.005974
                 124,            0.026224,           0.0079416,           0.0010294,             0.50333,             0.92276,             0.57582,             0.44616,             0.02577,           0.0067932,          0.00092132,            0.005941,            0.005941,            0.005941
                 125,            0.026836,           0.0082765,           0.0006917,             0.44763,             0.79235,             0.47122,             0.31291,            0.043239,            0.008558,           0.0007624,            0.005908,            0.005908,            0.005908
                 126,            0.025927,           0.0080728,          0.00076681,             0.40517,             0.64345,             0.42385,             0.21035,            0.053603,           0.0096901,           0.0023447,            0.005875,            0.005875,            0.005875
                 127,            0.024778,           0.0077516,          0.00040163,             0.52006,             0.88645,             0.58579,             0.44804,            0.024912,           0.0064651,           0.0010998,            0.005842,            0.005842,            0.005842
                 128,            0.025251,           0.0083753,          0.00052873,             0.52705,             0.87412,             0.56284,             0.42073,            0.025126,           0.0066614,           0.0010266,            0.005809,            0.005809,            0.005809
                 129,             0.02492,           0.0078405,          0.00048275,             0.50013,             0.72492,             0.51186,             0.35223,            0.035764,           0.0083806,           0.0013485,            0.005776,            0.005776,            0.005776
                 130,            0.024887,           0.0078283,          0.00048212,              0.5034,             0.89808,             0.56746,             0.43639,            0.025607,           0.0071532,           0.0014941,            0.005743,            0.005743,            0.005743
                 131,            0.024422,           0.0076329,           0.0004927,             0.49753,             0.66967,              0.4718,             0.28444,            0.040992,             0.00891,           0.0020199,             0.00571,             0.00571,             0.00571
                 132,            0.025096,           0.0076551,          0.00041462,             0.39539,             0.68878,              0.4213,             0.29005,            0.044679,           0.0087917,           0.0014863,            0.005677,            0.005677,            0.005677
                 133,            0.025251,           0.0080468,          0.00066352,             0.48535,             0.75711,             0.48603,             0.28608,             0.03768,           0.0081353,          0.00091647,            0.005644,            0.005644,            0.005644
                 134,            0.024902,           0.0081256,          0.00055752,             0.48576,             0.68581,               0.439,             0.29287,            0.039312,           0.0086679,           0.0038332,            0.005611,            0.005611,            0.005611
                 135,            0.024837,           0.0076792,          0.00050152,             0.53088,             0.90372,             0.57425,             0.44323,            0.025286,           0.0070424,          0.00093207,            0.005578,            0.005578,            0.005578
                 136,            0.024902,           0.0077365,          0.00063181,             0.25463,             0.23458,             0.16093,            0.071054,            0.074672,            0.013439,           0.0031647,            0.005545,            0.005545,            0.005545
                 137,             0.02464,           0.0075976,          0.00048693,             0.51079,               0.798,              0.5332,             0.35236,            0.033471,           0.0074152,          0.00071256,            0.005512,            0.005512,            0.005512
                 138,            0.023438,           0.0077347,          0.00039595,             0.51944,             0.90623,             0.56808,              0.4426,            0.024517,           0.0067389,          0.00061349,            0.005479,            0.005479,            0.005479
                 139,            0.024595,           0.0078287,          0.00051504,             0.48705,             0.87482,             0.58113,             0.44668,            0.025923,           0.0072056,          0.00075313,            0.005446,            0.005446,            0.005446
                 140,            0.024971,           0.0076828,          0.00047125,             0.53146,             0.89965,             0.57943,             0.44674,            0.024689,            0.006369,          0.00086922,            0.005413,            0.005413,            0.005413
                 141,            0.024729,           0.0078434,          0.00044362,             0.53686,             0.77598,              0.5344,             0.35965,            0.032344,           0.0070814,           0.0015498,             0.00538,             0.00538,             0.00538
                 142,            0.023964,           0.0078016,          0.00050256,             0.47941,             0.70273,              0.4631,             0.26588,            0.039901,           0.0076777,           0.0024278,            0.005347,            0.005347,            0.005347
                 143,            0.023539,           0.0074627,          0.00048504,             0.46989,              0.8486,             0.51623,             0.36043,            0.031103,           0.0078402,           0.0042783,            0.005314,            0.005314,            0.005314
                 144,            0.024132,            0.007583,          0.00064232,             0.49421,             0.86758,             0.53186,             0.38318,            0.028585,           0.0074061,          0.00071554,            0.005281,            0.005281,            0.005281
                 145,             0.02378,            0.007459,          0.00046934,             0.50795,             0.75391,             0.56699,             0.41541,            0.028726,           0.0074158,           0.0019179,            0.005248,            0.005248,            0.005248
                 146,            0.024137,           0.0076691,          0.00052848,             0.51788,             0.83104,             0.56912,             0.43594,            0.027424,           0.0071784,            0.002367,            0.005215,            0.005215,            0.005215
                 147,            0.023788,           0.0074806,          0.00044442,             0.50602,             0.82973,             0.55894,             0.42745,            0.026352,           0.0070103,           0.0017466,            0.005182,            0.005182,            0.005182
                 148,            0.023445,           0.0074892,          0.00051731,              0.4731,             0.77791,              0.4757,             0.30609,            0.038517,           0.0075355,           0.0011958,            0.005149,            0.005149,            0.005149
